scope,tested_layers,spider_feature_ids,spider_positions,ant_feature_ids,ant_positions,spider_suppression,ant_factor,overdrive,control,success,spider_targets,ant_targets,operation_delta_norms,total_delta_norm,top_token,top_probability,p_six,p_eight,p_four,log_p_six_minus_log_p_eight,other_top_tokens
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.0,0.0,False,unmodified,False,"[1855.89599609375, 1739.02099609375, 562.7435913085938]","[0.0, 0.0]","[3.0517578125e-05, 3.0517578125e-05, 0.0, 0.0, 0.0]",4.315837287515549e-05, Eight,0.999982476234436,1.1253320053583593e-07,0.999982476234436,1.6701407730579376e-05,-16.000000019046855,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.999982476234436}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.6701407730579376e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 6.47583874524571e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.1253320053583593e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 4.3633860968839144e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 1.6051998619204255e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 5.905200772815533e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 2.789419251136849e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 2.789419251136849e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 2.789419251136849e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 2.789419251136849e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 2.789419251136849e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.0,0.25,False,ant_only,False,"[1855.89599609375, 1739.02099609375, 562.7435913085938]","[455.77888107299805, 90.10985374450684]","[3.0517578125e-05, 3.0517578125e-05, 0.0, 455.7789306640625, 90.10985565185547]",464.6011404666118, Eight,0.9999775886535645,1.444947912432326e-07,0.9999775886535645,2.1444928279379383e-05,-15.749999965205687,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999775886535645}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 2.1444928279379383e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.315100785694085e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.444947912432326e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.602670771764906e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 2.0611072848453205e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 9.735982020586675e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 3.5816677401712127e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 3.5816677401712127e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.5816677401712127e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 3.5816677401712127e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 2.789405650904797e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.0,0.5,False,ant_only,False,"[1855.89599609375, 1739.02099609375, 562.7435913085938]","[911.5577621459961, 180.21970748901367]","[3.0517578125e-05, 3.0517578125e-05, 0.0, 911.557861328125, 180.21971130371094]",929.2022809332207, Eight,0.999982476234436,1.1253320053583593e-07,0.999982476234436,1.6701407730579376e-05,-16.000000019046855,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.999982476234436}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.6701407730579376e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 6.47583874524571e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.1253320053583593e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 4.3633860968839144e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 1.250130998720067e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.58242746368154e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 2.789419251136849e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 2.789419251136849e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 2.789419251136849e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 2.789419251136849e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 2.789419251136849e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.0,0.75,False,ant_only,False,"[1855.89599609375, 1739.02099609375, 562.7435913085938]","[1367.3366432189941, 270.3295612335205]","[3.0517578125e-05, 3.0517578125e-05, 0.0, 1367.3369140625, 270.3295593261719]",1393.8035396724479, Eight,0.9999861717224121,1.1253361975605003e-07,0.9999861717224121,1.3007117559027392e-05,-15.999999989297198,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999861717224121}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.3007117559027392e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 6.475862619481632e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.1253361975605003e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 4.363402084095469e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 1.250135550634468e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 5.905222422164513e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 2.7894295206998265e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 2.7894295206998265e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 2.7894295206998265e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 2.7894295206998265e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 2.1724098908659784e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.0,1.0,False,ant_only,False,"[1855.89599609375, 1739.02099609375, 562.7435913085938]","[1823.1155242919922, 360.43941497802734]","[3.0517578125e-05, 3.0517578125e-05, 0.0, 1823.11572265625, 360.4394226074219]",1858.4045618664397, Eight,0.9999823570251465,1.4449548757511366e-07,0.9999823570251465,1.6701405911589973e-05,-15.749999914604915,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999823570251465}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.6701405911589973e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.315140576087288e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.4449548757511366e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.602697417117497e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 1.6051996398758206e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582426353458516e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 3.581684671072338e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 3.581684671072338e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.581684671072338e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 3.581684671072338e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 2.7894189735810926e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.0,1.25,False,ant_only,False,"[1855.89599609375, 1739.02099609375, 562.7435913085938]","[2278.8944053649902, 450.5492687225342]","[3.0517578125e-05, 3.0517578125e-05, 0.0, 2278.894775390625, 450.54925537109375]",2323.00581764621, Eight,0.9999774694442749,1.8553497227458138e-07,0.9999774694442749,2.1444924641400576e-05,-15.499999912076776,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999774694442749}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 2.1444924641400576e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.315099648825708e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.8553497227458138e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.602670327675696e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 2.0611070628007155e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582389160987191e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 4.5989520525147043e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 4.5989520525147043e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.5816671850597004e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 3.5816671850597004e-10}, {""token"": "" Zero"", ""token_id"": 31234, ""probability"": 3.5816671850597004e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.0,1.5,False,ant_only,False,"[1855.89599609375, 1739.02099609375, 562.7435913085938]","[2734.6732864379883, 540.659122467041]","[3.0517578125e-05, 3.0517578125e-05, 0.0, 2734.673828125, 540.6591186523438]",2787.6070793448944, Eight,0.9999774694442749,1.8553497227458138e-07,0.9999774694442749,2.1444924641400576e-05,-15.499999912076776,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999774694442749}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 2.1444924641400576e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.315099648825708e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.8553497227458138e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.602670327675696e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 2.0611070628007155e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582389160987191e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 4.5989520525147043e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 4.5989520525147043e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.5816671850597004e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 3.5816671850597004e-10}, {""token"": "" Zero"", ""token_id"": 31234, ""probability"": 3.5816671850597004e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.0,2.0,True,ant_only,False,"[1855.89599609375, 1739.02099609375, 562.7435913085938]","[3646.2310485839844, 720.8788299560547]","[3.0517578125e-05, 3.0517578125e-05, 0.0, 3646.2314453125, 720.8788452148438]",3716.809123732879, Eight,0.9999825954437256,1.855359244018473e-07,0.9999825954437256,1.670140954956878e-05,-15.499999906397704,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999825954437256}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.670140954956878e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 5.043389137426857e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.855359244018473e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.6026987493851266e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 1.605199972942728e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582428018793053e-10}, {""token"": "" Zero"", ""token_id"": 31234, ""probability"": 3.5816855037396067e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 3.5816855037396067e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 3.5816855037396067e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 3.5816855037396067e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.5816855037396067e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.0,3.0,True,ant_only,False,"[1855.89599609375, 1739.02099609375, 562.7435913085938]","[5469.346572875977, 1081.318244934082]","[3.0517578125e-05, 3.0517578125e-05, 0.0, 5469.34765625, 1081.3182373046875]",5575.214158689789, Eight,0.9999823570251465,1.8553588176928315e-07,0.9999823570251465,1.6701405911589973e-05,-15.499999897755618,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999823570251465}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.6701405911589973e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 6.475838176811521e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.8553588176928315e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.602697417117497e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 2.061117054807937e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582426353458516e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 4.598974534530953e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 4.598974534530953e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 4.598974534530953e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 3.581684671072338e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.581684671072338e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.2,0.0,False,spider_only,False,"[1484.716796875, 1391.216796875, 450.19487304687505]","[0.0, 0.0]","[371.17919921875, 347.80419921875, 112.54872131347656, 0.0, 0.0]",520.9692635810361, Eight,0.9999861717224121,1.4449602758759283e-07,0.9999861717224121,1.3007117559027392e-05,-15.749999992141905,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999861717224121}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.3007117559027392e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 6.475862619481632e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.4449602758759283e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 4.363402084095469e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 1.605205746102456e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582455219257156e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 3.581698548860146e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 3.581698548860146e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.581698548860146e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 3.581698548860146e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 2.7894295206998265e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.2,0.25,False,joint,False,"[1484.716796875, 1391.216796875, 450.19487304687505]","[455.77888107299805, 90.10985374450684]","[371.17919921875, 347.80419921875, 112.54872131347656, 455.7789306640625, 90.10985565185547]",698.0424008031615, Eight,0.999985933303833,1.8553653546860005e-07,0.999985933303833,1.3007114830543287e-05,-15.499999950793198,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.999985933303833}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.3007114830543287e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.315170134665095e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.8553653546860005e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 7.194032036750286e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 2.0611243822798997e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582453553922619e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 4.598990910320566e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 4.598990910320566e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 4.598990910320566e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 3.5816974386371214e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.5816974386371214e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.2,0.5,False,joint,False,"[1484.716796875, 1391.216796875, 450.19487304687505]","[911.5577621459961, 180.21970748901367]","[371.17919921875, 347.80419921875, 112.54872131347656, 911.557861328125, 180.21971130371094]",1065.282053020544, Eight,0.9999860525131226,1.4449601337673812e-07,0.9999860525131226,1.300711664953269e-05,-15.749999971278683,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999860525131226}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.300711664953269e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.315171271533472e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.4449601337673812e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.60271828931036e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 1.6052055240578511e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 9.736065287313522e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 4.5989914654320785e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.5816979937486337e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 3.5816979937486337e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 3.5816979937486337e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 2.7894292431440704e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.2,0.75,False,joint,False,"[1484.716796875, 1391.216796875, 450.19487304687505]","[1367.3366432189941, 270.3295612335205]","[371.17919921875, 347.80419921875, 112.54872131347656, 1367.3369140625, 270.3295593261719]",1487.9843012611423, Eight,0.9999822378158569,2.382327295435971e-07,0.9999822378158569,1.670140409260057e-05,-15.25000002349682,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999822378158569}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.670140409260057e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.31513943921891e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 2.382327295435971e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 7.194005391397695e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 2.0611168327633322e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582425243235491e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 4.5989739794194406e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 4.5989739794194406e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.581684393516582e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 3.581684393516582e-10}, {""token"": "" Zero"", ""token_id"": 31234, ""probability"": 3.581684393516582e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.2,1.0,False,joint,False,"[1484.716796875, 1391.216796875, 450.19487304687505]","[1823.1155242919922, 360.43941497802734]","[371.17919921875, 347.80419921875, 112.54872131347656, 1823.11572265625, 360.4394226074219]",1930.0457220392886, Eight,0.9999890327453613,1.8553711811364337e-07,0.9999890327453613,1.0129982001672033e-05,-15.499999909953333,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999890327453613}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.0129982001672033e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 6.475881377809856e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.8553711811364337e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 4.363414518593345e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 1.605210298016857e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 5.905239075509883e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 3.5817085408673677e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 3.5817085408673677e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 2.789437569816755e-10}, {""token"": "" Zero"", ""token_id"": 31234, ""probability"": 2.789437569816755e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 2.789437569816755e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.2,1.25,False,joint,False,"[1484.716796875, 1391.216796875, 450.19487304687505]","[2278.8944053649902, 450.5492687225342]","[371.17919921875, 347.80419921875, 112.54872131347656, 2278.894775390625, 450.54925537109375]",2380.7068283210137, Eight,0.9999822378158569,2.382327295435971e-07,0.9999822378158569,1.670140409260057e-05,-15.25000002349682,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999822378158569}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.670140409260057e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.31513943921891e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 2.382327295435971e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 7.194005391397695e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 2.0611168327633322e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582425243235491e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 4.5989739794194406e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 4.5989739794194406e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 4.5989739794194406e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 3.581684393516582e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.581684393516582e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.2,1.5,False,joint,False,"[1484.716796875, 1391.216796875, 450.19487304687505]","[2734.6732864379883, 540.659122467041]","[371.17919921875, 347.80419921875, 112.54872131347656, 2734.673828125, 540.6591186523438]",2835.8706251184904, Eight,0.9999860525131226,2.3823363903829886e-07,0.9999860525131226,1.300711664953269e-05,-15.250000020588676,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999860525131226}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.300711664953269e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 6.475862051047443e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 2.3823363903829886e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.60271828931036e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 2.0611248263691095e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 5.905221867053001e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 3.5816979937486337e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 3.5816979937486337e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.5816979937486337e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 3.5816979937486337e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 2.7894292431440704e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.2,2.0,True,joint,False,"[1484.716796875, 1391.216796875, 450.19487304687505]","[3646.2310485839844, 720.8788299560547]","[371.17919921875, 347.80419921875, 112.54872131347656, 3646.2314453125, 720.8788452148438]",3753.1425546946834, Eight,0.9999823570251465,2.3823275796530652e-07,0.9999823570251465,1.6701405911589973e-05,-15.25000002340594,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999823570251465}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.6701405911589973e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 6.475838176811521e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 2.3823275796530652e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.602697417117497e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 2.6465272195963507e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582426353458516e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 4.598974534530953e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 3.581684671072338e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 3.581684671072338e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 3.581684671072338e-10}, {""token"": "" Zero"", ""token_id"": 31234, ""probability"": 3.581684671072338e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.2,3.0,True,joint,False,"[1484.716796875, 1391.216796875, 450.19487304687505]","[5469.346572875977, 1081.318244934082]","[371.17919921875, 347.80419921875, 112.54872131347656, 5469.34765625, 1081.3182373046875]",5599.501932212476, Eight,0.9999821186065674,3.927793272850977e-07,0.9999821186065674,1.6701402273611166e-05,-14.750000009409012,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999821186065674}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 1.6701402273611166e-05}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.315138302350533e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 3.927793272850977e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 9.237284714913585e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 3.398207049087887e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 9.73602642950766e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 7.582424688123979e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 5.905198552369484e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 4.5989734243079283e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 4.5989734243079283e-10}, {""token"": "" Zero"", ""token_id"": 31234, ""probability"": 4.5989734243079283e-10}]"
L22-L22,[22],"[23422, 23422, 60476]","[16, 21, 16]","[1703, 197021]","[16, 16]",0.4,0.0,False,spider_only,False,"[1113.53759765625, 1043.41259765625, 337.6461547851562]","[0.0, 0.0]","[742.3584594726562, 695.6084594726562, 225.09744262695312, 0.0, 0.0]",1041.9386113959554, Eight,0.9999910593032837,1.8553748759586597e-07,0.9999910593032837,7.889253538451158e-06,-15.499999945113977,"[{""token"": "" Eight"", ""token_id"": 38923, ""probability"": 0.9999910593032837}, {""token"": "" Four"", ""token_id"": 13038, ""probability"": 7.889253538451158e-06}, {""token"": ""Eight"", ""token_id"": 80357, ""probability"": 8.315212767229241e-07}, {""token"": "" Six"", ""token_id"": 19759, ""probability"": 1.8553748759586597e-07}, {""token"": "" Many"", ""token_id"": 8732, ""probability"": 5.6027462669305805e-09}, {""token"": "" Two"", ""token_id"": 8512, ""probability"": 1.6052136286859309e-09}, {""token"": "" Legs"", ""token_id"": 156403, ""probability"": 7.582492411728481e-10}, {""token"": "" None"", ""token_id"": 5450, ""probability"": 3.581716034872784e-10}, {""token"": "" Usually"", ""token_id"": 34645, ""probability"": 3.581716034872784e-10}, {""token"": "" Typically"", ""token_id"": 50338, ""probability"": 3.581716034872784e-10}, {""token"": "" Some"", ""token_id"": 4943, ""probability"": 2.789443120931878e-10}, {""token"": ""\n\n"", ""token_id"": 108, ""probability"": 2.789443120931878e-10}]"
